epoch,train loss,train acc
0,1.055650015460684,0.6811558067375886
1,0.8176536965877452,0.7504432624113476
2,0.7627001160636862,0.7776484929078014
3,0.7486339842385434,0.777980939716312
4,0.743334283854099,0.784519060283688
5,0.7136932963386495,0.789201019503546
6,0.7146790262232435,0.7889793882978723
7,0.7164383121627442,0.7850731382978723
8,0.6794051578704347,0.7983987145390071
9,0.7199770269241739,0.7886469414893617
10,0.7058740274069157,0.7941877216312057
11,0.7158308603028034,0.7931903812056738
12,0.6771337754548864,0.800531914893617
13,0.6630179837663123,0.8063774379432624
14,0.6492173116891942,0.8074578900709221
15,0.668377142320288,0.7986757535460992
16,0.6504600082940244,0.8079011524822695
17,0.6515124874546173,0.8081227836879433
18,0.6731526880188191,0.8052692819148937
19,0.6252552188457327,0.8146886081560284
20,0.6281460767730753,0.8115857712765957
21,0.6334903267152766,0.8073470744680851
22,0.6664776209187,0.8026374113475178
23,0.6278933086927901,0.8121675531914894
24,0.6366982301498981,0.8134419326241136
25,0.6359521527873709,0.8111979166666667
26,0.6230658540066253,0.8137743794326242
27,0.6494247358530125,0.8062943262411348
28,0.6308078994142249,0.8134419326241136
29,0.6226165865329986,0.8136358599290779
30,0.6242494465822869,0.8118905141843971
31,0.6165864448598091,0.8157967641843971
32,0.6131450349980212,0.8190104166666667
33,0.5983953425224792,0.819813829787234
34,0.6044130731136241,0.820063164893617
35,0.6312660086662212,0.8082613031914894
36,0.6663301285911114,0.8011414007092199
37,0.6133976046075212,0.817791445035461
38,0.6197397604267648,0.8136912677304965
39,0.6006120218241469,0.8194536790780141
40,0.6122009063020666,0.8144392730496455
41,0.6024976499537205,0.8156028368794327
42,0.5927574028994175,0.823720079787234
43,0.5797508171898254,0.8266289893617021
44,0.578546366158952,0.821697695035461
45,0.5890083398590696,0.821697695035461
46,0.593670259764854,0.8170157358156029
47,0.5791107317868699,0.8288175975177305
48,0.5968861459417546,0.8198692375886524
49,0.5574080921868061,0.8289284131205673
50,0.6007760994611903,0.8228058510638298
51,0.5882473492876013,0.8268506205673758
52,0.5588665278034007,0.8304798315602837
53,0.5893368422985077,0.8190935283687943
54,0.6096144683183508,0.8179853723404256
55,0.5816475872663741,0.824966755319149
56,0.5735991895198822,0.8232214095744681
57,0.5813693613448041,0.8234153368794327
58,0.5716305568497232,0.8269060283687943
59,0.5641461334964062,0.8264627659574468
60,0.5541508200954883,0.831892730496454
61,0.5688525114921813,0.8269060283687943
62,0.5648447446366573,0.8292608599290779
63,0.5515926873430292,0.83203125
64,0.5775908412451439,0.8280972960992907
65,0.5485291611006919,0.8334718528368795
66,0.5450775972072114,0.8347462322695035
67,0.5407024257360621,0.8364638741134752
68,0.5727934203249343,0.8262411347517731
69,0.5551068332601101,0.8296487145390071
70,0.5541756736471298,0.8316988031914894
71,0.5500289246122888,0.8341644503546098
72,0.5569685678532783,0.8278479609929078
73,0.570989413147277,0.8269614361702128
74,0.5583568307313513,0.828263519503546
75,0.5643620633698524,0.8301750886524822
76,0.5479119540529048,0.8300365691489362
77,0.5293981892631409,0.8405086436170213
78,0.5496236212710117,0.8326961436170213
79,0.572889451016771,0.8236646719858156
80,0.5275833131150997,0.8390680407801417
81,0.5490581875151777,0.8346631205673758
82,0.5438654314964375,0.8312555407801417
83,0.5526417411388235,0.8304521276595744
84,0.558540199982359,0.8314494680851063
85,0.5601320358666968,0.8271553634751774
86,0.5458210310403336,0.8339151152482269
87,0.5324020585481156,0.8341367464539008
88,0.5371993577226679,0.8353834219858156
89,0.5454928691082812,0.8312555407801417
90,0.5511661650652581,0.8320589539007093
91,0.55722872183678,0.8275432180851063
92,0.551666147531347,0.8320866578014184
93,0.5537603583107603,0.8291223404255319
94,0.5309267678159348,0.8381815159574468
95,0.5231462770954092,0.8387632978723404
96,0.5311689560717725,0.8355773492907801
97,0.5266409367322922,0.8388187056737588
98,0.5632250378740594,0.8270168439716311
99,0.5471590760540455,0.8348570478723404
100,0.543033241274509,0.8310339095744681
101,0.5535668353451059,0.8289007092198583
102,0.5315260855441398,0.839206560283688
103,0.5381448088174171,0.8318650265957447
104,0.5309472480352889,0.833416445035461
105,0.5734013629720566,0.8276540336879433
106,0.520848366808384,0.8411458333333333
107,0.5096645307667712,0.8417830230496455
108,0.5405872933408047,0.8317265070921986
109,0.538761022243094,0.8324191046099291
110,0.5180934664416821,0.8404532358156029
111,0.5348772964578994,0.8366300975177305
112,0.5263645493603767,0.8414228723404256
113,0.5358793846470244,0.8340536347517731
114,0.5202884369708122,0.8381261081560284
115,0.5196929818138163,0.8368517287234043
116,0.520778015255928,0.8419215425531915
117,0.5236093582625084,0.8374889184397163
118,0.5248474680045818,0.8435560726950354
119,0.5319306054647933,0.836436170212766
120,0.5340055411166333,0.8363530585106383
121,0.514089435973066,0.8396775265957447
122,0.5336891146416359,0.8354111258865248
123,0.5200028587529,0.840342420212766
124,0.5304080736129841,0.8398714539007093
125,0.5183951905433167,0.8386247783687943
126,0.5153737391563172,0.8419215425531915
127,0.5068419093781329,0.8450797872340425
128,0.5000413507223129,0.8431405141843971
129,0.5299822475681913,0.8376274379432624
130,0.5275435301851719,0.8390680407801417
131,0.5343974587765146,0.8362976507092199
132,0.5176959728941004,0.8387910017730497
133,0.5050591195517398,0.8455507535460992
134,0.536218949454896,0.8312001329787234
135,0.5128742624470528,0.8448304521276596
136,0.5128005587674201,0.8453291223404256
137,0.513972189515195,0.8416167996453902
138,0.5260227804488324,0.8397329343971631
139,0.57273564345025,0.8284020390070922
140,0.5150412885432548,0.839594414893617
141,0.48984608339502456,0.8488752216312057
142,0.505943793565669,0.8448027482269503
143,0.5013390717671272,0.8420046542553191
144,0.5096155490646971,0.844636524822695
145,0.5024022786541188,0.8473238031914894
146,0.5146174246960498,0.8414228723404256
147,0.5036145328207219,0.8452183067375886
148,0.4910195856652361,0.8473515070921986
149,0.5211647907470135,0.8394558953900709
150,0.5032365220658322,0.8430574024822695
151,0.5061931774971333,0.8417830230496455
152,0.49640847076760963,0.8462156471631205
153,0.5129808881815444,0.8333056294326242
154,0.5131607886324537,0.8424202127659575
155,0.511643981362911,0.8392896719858156
156,0.49425262767583766,0.8473515070921986
157,0.5153889522907582,0.8408687943262412
158,0.536438375711441,0.8358543882978723
159,0.5154081367431803,0.8401484929078014
160,0.4812622935848033,0.8522550975177305
161,0.4839180365521857,0.8511746453900709
162,0.49256400922511484,0.8471021719858156
163,0.5118958911997207,0.8402039007092199
164,0.5011234467333936,0.8439439273049646
165,0.525514859468379,0.8378767730496455
166,0.49371555954852003,0.8512023492907801
167,0.49231092790339853,0.8476008421985816
168,0.49285914320895013,0.8489583333333333
169,0.4825663444526652,0.8508976063829787
170,0.4854303205266912,0.848542774822695
171,0.5416337850880115,0.8359375
172,0.5023708283267123,0.8472406914893617
173,0.4996012517429413,0.8474623226950354
174,0.5022368887637524,0.8430851063829787
175,0.5183769458151878,0.8452737145390071
176,0.47864381493406094,0.8489029255319149
177,0.4988678579634808,0.8426695478723404
178,0.4710462984252483,0.8534740691489362
179,0.4938476764141245,0.844387189716312
180,0.4876930688289886,0.8491522606382979
181,0.47252477198205095,0.8535294769503545
182,0.48589806480610626,0.8480995124113476
183,0.4997534368266451,0.8441101507092199
184,0.487060232840954,0.8494847074468085
185,0.48674668276563604,0.8474346187943262
186,0.47964193560975665,0.8507590868794327
187,0.48453103227818267,0.844498005319149
188,0.48461376669559075,0.8489306294326242
189,0.49508300074871553,0.8458000886524822
190,0.5001237779221637,0.8464649822695035
191,0.5058514179384455,0.846271054964539
192,0.48963921311053826,0.8451074911347518
193,0.47821254838020244,0.8502327127659575
194,0.48791158896811465,0.8512300531914894
195,0.5002847301199081,0.8461325354609929
196,0.47813789578194316,0.8508699024822695
197,0.5062288299519965,0.8411458333333333
198,0.47712196916975874,0.8541666666666667
199,0.48591403552192325,0.8503435283687943
